84,VIII,Monthly,15,2,22.56821007992485,Asian,3.715995358420953
17,VIII,Semestral,15,1,32.08920837536819,Italian,11.018020286035982
27,VII,Yearly,19,4,28.821790682175475,Asian,5.459974688921054
12,V,Trimestral,18,4,36.00085116680358,Italian,4.626999223791756
18,VIII,Prepaid,14,4,27.7507451682323,Mexican,8.301470402891807
88,II,Monthly,13,1,28.104057903264444,Indian,8.877773861943249
27,IV,Prepaid,14,4,28.48005526638507,Indian,8.360516996839808
8,VIII,Yearly,11,3,29.546724158783952,Mexican,12.64300032025023
86,II,Semestral,13,4,30.383297892925842,Mexican,9.625927447903376
64,II,Trimestral,23,5,23.654754285062662,Japanese,11.464912356121049
38,VI,Semestral,17,4,17.95775548248156,Indian,9.130078818821179
66,IV,Trimestral,19,3,21.628655390066545,Japanese,6.222309211664135
79,III,Trimestral,18,4,17.929539615212725,Mexican,14.481884008246883
50,IV,Trimestral,13,2,16.4528533432955,Italian,5.561632430665897
23,VII,Monthly,18,2,29.474184352481103,Indian,16.302592090281184
92,VII,Yearly,13,2,13.667701790076874,Indian,16.79138821701687
74,VII,Trimestral,15,4,12.375284651612535,Japanese,10.344063660512669
68,IV,Trimestral,19,4,15.121220999634506,Asian,12.309014916445811
51,II,Yearly,14,2,22.601805566981152,Mexican,13.589173650507425
69,IV,Prepaid,11,1,32.32575272502675,Japanese,7.0005105721005165
97,VII,Yearly,12,3,15.940763979605618,Indian,8.7003505172363
81,VI,Yearly,7,3,21.90468927962501,Asian,8.935467858707968
13,II,Yearly,18,4,30.100017902188835,Mexican,10.67405302871921
34,V,Free,18,1,42.78008093259244,Japanese,11.389186491558796
48,V,Trimestral,17,5,23.15143772660144,French,10.780513829257089
67,V,Yearly,17,4,28.54365775235839,Mexican,6.09177584437809
65,VII,Monthly,12,4,43.73395856866894,Japanese,8.966908254417929
94,VII,Monthly,15,2,17.334342822020236,Mexican,11.140365538564762
89,VI,Trimestral,11,3,11.702256453455746,French,5.2894039180910655
18,VII,Prepaid,21,1,30.049293337114026,Asian,10.186501349830827
79,VII,Trimestral,14,3,26.784621630960242,Asian,7.270393182752603
70,VIII,Prepaid,14,3,18.65493409586985,Asian,5.016425639035762
50,V,Semestral,9,3,16.471788832667198,Italian,9.94659723772664
48,V,Free,13,2,23.914542973593566,Mexican,16.384130694912805
64,I,Trimestral,12,1,25.13487778901087,French,4.526048182277192
88,VIII,Semestral,10,4,40.886645679888936,Asian,7.905544447976313
59,IV,Free,15,4,30.605789998751813,Indian,13.483013270939072
43,VIII,Yearly,15,4,25.80009086485638,Mexican,7.7059405682733
38,VIII,Free,15,5,28.19624705643307,French,8.878231198501542
20,II,Free,17,4,20.650703963271308,Mexican,7.824086169291675
14,VII,Monthly,13,3,41.36615206616283,Asian,8.968456645067896
38,II,Monthly,20,2,33.58583727664603,Italian,7.090143425018329
74,VI,Monthly,18,6,23.886377342508165,Mexican,9.50109348039125
22,IV,Semestral,19,4,12.231392329795504,French,3.258264826518549
11,VIII,Prepaid,19,4,25.399093155006568,Indian,3.440915984069407
12,IV,Trimestral,23,3,10.50856012486589,Italian,5.441473180889681
59,VI,Semestral,10,3,23.214791028296666,Indian,9.195523736426015
77,III,Semestral,17,2,28.150817239517757,French,7.3400475984794635
13,V,Prepaid,14,2,32.46976510415995,French,11.690003758293058
23,III,Free,10,4,22.57853772300939,Asian,11.214709796861264
85,VIII,Yearly,14,3,21.98811156690819,Italian,14.276869666445982
92,IV,Trimestral,17,2,25.98841822450339,Mexican,14.121777842126455
88,VI,Monthly,11,1,22.215728003457052,Italian,6.389429528500436
82,VI,Monthly,20,2,8.524086787567562,French,18.560980215903044
15,VIII,Semestral,16,2,35.73422603006124,Indian,14.326988633305337
43,VII,Free,14,3,45.03222331062327,French,9.764518444680137
25,II,Monthly,11,2,3.9989312912659223,Italian,11.422321058876392
72,VII,Prepaid,24,2,19.52752367938892,Asian,12.488350827254132
1,VIII,Trimestral,14,1,25.340823083390728,Asian,8.2963277496449
41,I,Monthly,11,1,12.64851548340177,Asian,11.964107753148847
89,I,Monthly,16,3,13.451249386467772,Japanese,9.176600153791464
53,V,Yearly,9,1,29.366937010281283,Asian,9.454602807202845
35,IV,Monthly,16,2,20.117721592515746,Asian,9.802036601781644
37,V,Free,21,3,42.42342788032901,Mexican,11.842509387377941
13,IV,Semestral,17,5,21.447069395921023,French,8.402472137905702
44,I,Semestral,19,2,7.286323114348477,Italian,8.509588051102613
42,VI,Yearly,16,4,24.274150813518162,Asian,15.902618513719354
4,III,Trimestral,20,3,51.63112141475173,Mexican,13.967027832432809
81,VI,Monthly,18,3,41.19313371667185,Mexican,9.051789734359375
52,II,Trimestral,17,6,18.674701667831293,Mexican,11.311493560358546
0,I,Semestral,10,1,27.50861211916263,Asian,8.505332006743334
92,VI,Prepaid,21,5,15.22241257684872,Italian,5.116805049417319
34,VI,Yearly,22,1,22.743146703770638,French,5.1754057522721695
4,V,Trimestral,9,3,36.49484391837032,Mexican,1.7617708076991914
90,VII,Yearly,18,5,17.77040492683017,Asian,10.985250390809496
26,I,Semestral,13,3,14.81091852497902,Italian,13.943496387150304
72,VII,Prepaid,17,3,34.84072833358786,French,3.174271840440955
93,IV,Yearly,20,6,28.778933302812085,Mexican,5.978951493989674
88,VI,Monthly,14,2,29.30164677821133,Mexican,9.08080181185949
13,VIII,Monthly,11,3,19.78386979071623,Italian,8.420655332597553
74,I,Prepaid,15,6,35.31104184036418,Asian,10.667457751426713
23,II,Monthly,8,3,45.90902449252657,Mexican,14.726467572776421
49,VI,Prepaid,21,3,7.693033902214804,Italian,13.503329828452598
32,IV,Monthly,19,3,40.58255539915251,Indian,8.66782800536728
27,I,Free,12,4,42.035854315198506,Asian,8.22147297303879
78,V,Free,14,4,25.542040348587985,Mexican,8.307332678568272
20,II,Yearly,18,3,22.28242160252024,Asian,11.119478368200973
86,VI,Free,15,4,20.17130448596478,Japanese,4.636449492893444
25,II,Yearly,20,1,6.439878664802993,Indian,6.970464695851652
85,VI,Monthly,19,2,36.45028176516338,Mexican,12.951482369484836
34,VIII,Free,14,3,24.22045209872445,Mexican,9.251348448593083
70,VIII,Semestral,10,2,42.45634063813328,Italian,8.805023896770786
95,VII,Prepaid,14,4,26.17901129590058,Asian,8.559236397564964
17,I,Free,20,5,19.178645376073813,Mexican,11.550309882066388
73,III,Semestral,12,2,17.788244546689562,Asian,10.167872664639905
22,VI,Yearly,12,1,17.496877823385162,Asian,16.7872231479628
60,III,Monthly,5,3,18.617544301512364,Italian,3.3701214393130527
93,VII,Trimestral,13,7,7.8132830204065655,Indian,6.776022375984859
58,II,Free,13,2,21.165038639661194,Asian,10.18184672787551
36,VI,Free,14,3,26.78516486343755,Mexican,10.566123486912561
84,VII,Trimestral,21,3,9.189933836080101,French,3.482539204733918
9,III,Trimestral,9,5,24.282988321007043,French,13.270425426228167
85,VIII,Free,17,3,27.028005599970673,Mexican,8.662007887597738
60,VI,Yearly,10,3,33.73160537613345,French,15.45892380860463
77,IV,Prepaid,15,4,23.792596782380592,Asian,6.182216835047349
72,VII,Yearly,13,3,35.79621074527781,Japanese,11.554832719844407
65,II,Semestral,8,4,23.962406006916105,Asian,5.541588200081881
6,VI,Prepaid,19,2,26.549150592470824,Asian,9.815315024608083
66,VIII,Free,19,3,18.97321441254606,Mexican,6.233393233676387
25,II,Monthly,12,2,18.181429401348982,Mexican,9.651618236016468
35,II,Semestral,18,3,17.686118628130618,Mexican,9.72070432208326
31,VI,Monthly,20,6,42.30284904695,Asian,7.934240713717495
2,VIII,Semestral,14,6,33.295654199764385,Italian,8.41920927212174
2,IV,Free,22,5,16.994629602782442,Italian,12.691755414165268
45,V,Free,11,3,22.34577537446723,Italian,9.099133365725223
73,VII,Trimestral,11,3,17.712204433576098,Japanese,11.566007362605339
56,III,Semestral,21,4,26.00932486262849,Japanese,10.852440712412893
24,I,Prepaid,13,3,26.019897840282205,French,12.57513312423881
98,III,Monthly,11,3,23.918780457828596,Italian,9.639073115983575
47,VIII,Monthly,16,2,23.29069463785685,Indian,10.052067826760823
34,VI,Free,17,1,15.094809195831488,Japanese,11.077055800176362
47,III,Yearly,13,4,14.041213333568885,Asian,7.871757725442203
94,IV,Semestral,14,1,26.746663895930666,Mexican,3.607344210888666
13,V,Trimestral,14,3,39.47569993419357,Italian,8.36447656111756
27,III,Prepaid,18,3,32.41750188579697,Japanese,5.243281858233396
73,III,Free,16,1,12.755670586135464,Asian,7.693300012089923
99,III,Prepaid,12,2,27.191706847350524,Indian,9.108442215371092
66,VIII,Monthly,14,4,29.512059724527106,French,4.047170318261576
24,VI,Prepaid,12,3,35.55094979911755,Italian,8.975020626265351
9,VIII,Yearly,20,2,1.2455163162689011,Japanese,13.32416744417311
2,II,Free,17,2,17.74488555308637,Asian,10.280328636318577
30,III,Semestral,14,2,15.747691333884571,French,8.14462816823854
68,V,Monthly,17,5,19.967938573293214,Indian,7.405445630627258
27,IV,Free,19,2,42.86882086789859,French,8.316508020474336
72,I,Monthly,11,1,20.80054114165197,Asian,14.164278330635181
75,IV,Free,14,1,21.22020065034783,Asian,7.833524624364323
20,IV,Trimestral,18,3,7.718172276009604,French,11.593180951032018
96,VI,Semestral,20,2,31.78964833235167,French,13.347298049161811
88,II,Semestral,26,3,15.416498399579986,Asian,5.239167048376349
42,VI,Yearly,11,5,32.86609684910215,Japanese,6.733563989509331
16,I,Semestral,16,2,25.881686015854203,French,11.917037154178608
46,V,Prepaid,17,2,33.115187087432865,Indian,11.326033459690912
52,III,Semestral,10,4,18.102917584959926,Asian,11.601265694088088
45,VI,Monthly,15,8,31.428148206954894,Indian,11.908587041849945
9,VIII,Trimestral,19,1,23.757077110469506,Indian,8.119205151901857
35,VII,Monthly,15,3,38.1271622535752,French,8.41178813062491
5,III,Yearly,22,3,27.40104050794572,French,8.673381085914576
39,VI,Yearly,11,1,27.65015347605066,French,12.269751392772697
78,I,Monthly,15,3,20.618105408222952,Japanese,9.649750157779803
4,VI,Semestral,7,2,19.446035362178257,Indian,13.4998265572694
88,VI,Yearly,13,4,48.542913736462395,Indian,5.041549713475906
71,I,Trimestral,19,4,10.358052709436066,Asian,11.977088477948653
74,VIII,Yearly,11,4,12.27500242993993,Japanese,14.212726107628878
90,III,Monthly,7,1,24.786935358913375,Indian,8.985276907973255
45,IV,Monthly,14,2,15.474849124163896,Italian,14.242363017312979
68,VII,Trimestral,16,1,30.897493630650263,Asian,13.41056245858732
84,IV,Monthly,31,4,26.718444843829808,Italian,9.468222328221776
63,II,Free,13,2,22.03868976205359,Mexican,16.866370462843676
84,II,Semestral,9,3,20.670996243555287,Indian,16.77818278075527
59,V,Monthly,14,1,23.081221977440045,Indian,9.388145563483954
93,II,Prepaid,18,4,35.81336960223452,Japanese,15.612112616467687
11,I,Monthly,19,4,29.93947947057741,Japanese,11.899994123297915
51,VII,Free,20,2,1.972097402791281,French,4.533731574469224
32,III,Trimestral,10,5,33.54402071903692,French,10.368749198400918
72,VIII,Yearly,14,4,20.004147089524395,French,8.664832364238594
83,I,Free,17,3,24.84063728201506,Japanese,8.352783344599759
1,IV,Yearly,12,1,24.50098664343998,Japanese,5.607612468090523
96,I,Semestral,14,2,18.04474209275225,Mexican,11.116652750976641
7,III,Trimestral,11,4,36.373058468615355,French,13.689960362097858
82,VI,Monthly,15,5,36.66693452887862,Indian,8.95372829022265
28,VIII,Yearly,10,4,32.887716813079926,Italian,10.33818371011488
23,VIII,Free,10,3,37.58575168563412,Mexican,9.453458669824032
4,V,Semestral,13,2,19.449044669974892,Japanese,16.43973271534158
47,VIII,Prepaid,18,2,24.15227859916101,Mexican,7.34028769664109
87,VI,Semestral,11,2,24.225229123019428,Asian,9.844405924758394
7,IV,Monthly,17,1,21.904966359278305,Mexican,13.785758268224487
98,VIII,Monthly,13,5,22.890994215885705,Asian,13.56922185372742
20,V,Monthly,15,2,9.063818133143911,Italian,1.9403913295468804
73,VIII,Prepaid,11,1,37.761788840706295,Italian,6.673005755555728
44,II,Semestral,10,2,13.608754008131195,Italian,11.206776763475602
81,VI,Semestral,13,4,28.31871490281491,Indian,6.870898402474994
65,II,Monthly,13,3,29.37180098750794,Japanese,5.322596942513247
53,IV,Prepaid,20,1,13.1131803324182,Indian,15.93988163259823
25,VII,Trimestral,9,2,32.46615835745604,Japanese,13.066830128921836
24,I,Free,19,3,23.832396692013898,Asian,9.820860477399771
77,VIII,Free,12,3,33.38689895040992,Japanese,10.277678562834257
34,IV,Monthly,21,5,24.543980387389254,Italian,12.265625202920575
0,VIII,Free,13,5,24.401582770566147,Asian,6.9282723938957975
19,II,Prepaid,21,2,16.031566432335545,French,13.137451401603105
29,VII,Semestral,12,2,16.06975609603457,Indian,13.671389621907268
95,II,Trimestral,17,1,35.50308745153498,Asian,12.397639159345255
54,IV,Semestral,11,3,20.73215197371184,Asian,9.616455335841827
70,I,Semestral,11,3,32.052113972267435,Italian,12.68093341211817
84,II,Monthly,16,2,28.807764322527255,Mexican,8.448577920606064
70,III,Prepaid,17,4,13.317638187885061,Asian,13.400195629020361
96,I,Prepaid,16,3,38.14436420443241,Mexican,2.845430176962105
88,VIII,Prepaid,12,1,38.79411417065199,Indian,10.109336982665496
63,I,Prepaid,14,1,44.99419362228501,French,11.105028477030663
98,V,Free,14,6,19.579649159449293,Indian,9.667436378301735
47,VI,Trimestral,12,2,32.297704818882195,Japanese,4.112453482130322
2,V,Semestral,9,3,14.922712094966677,Indian,8.904316929509118
34,III,Trimestral,13,1,42.03402285258507,Indian,8.096025013730115
51,VII,Yearly,15,3,7.827371852345273,Asian,0.9033932555483002
89,V,Trimestral,15,3,38.838670059499336,Asian,12.612691964532772
56,III,Prepaid,17,4,8.907779896020852,Italian,9.394544469267554
97,VII,Monthly,16,1,36.06510399730966,French,8.15752818190673
4,V,Free,13,1,36.95272692243491,Asian,11.10887160159001
61,VII,Yearly,16,4,34.235108322042265,French,17.89769771464152
50,I,Semestral,11,2,32.99425866618094,French,8.418476373058628
11,IV,Prepaid,13,6,12.255522220610516,French,14.826715060929837
47,VIII,Yearly,24,2,39.56221006785442,Mexican,14.385966304656868
48,VIII,Trimestral,8,3,10.81566022190622,Asian,7.127670858736048
68,II,Free,11,6,58.110461457122696,Italian,14.231079325418094
17,V,Prepaid,21,3,13.727651691002086,French,8.471354247751194
46,VIII,Yearly,20,5,20.65876661051124,Indian,11.056387868239517
32,V,Semestral,14,2,20.21435599836108,Indian,12.07156844381686
36,III,Trimestral,11,2,17.89453212889755,Asian,5.72643263737352
30,VII,Yearly,19,4,49.33931910089278,Japanese,16.263564786988766
96,IV,Semestral,15,5,36.19760562047175,Indian,5.6601266539600354
36,IV,Semestral,10,2,17.11071336263688,Indian,10.81038775795705
19,II,Semestral,18,4,25.895104854116248,Asian,9.458277161328418
28,III,Semestral,12,2,24.355097300703783,Japanese,8.07584810000916
64,VIII,Trimestral,20,1,17.470860478231337,Mexican,11.101439710843012
81,V,Prepaid,11,4,15.603630809561183,Mexican,9.380272055919681
17,III,Free,23,4,43.14350416124299,Japanese,14.552820853906251
89,IV,Monthly,9,2,26.177133470424067,French,15.26535029074632
64,VII,Prepaid,16,2,23.527180946203018,French,11.260839980103846
36,VI,Monthly,15,5,18.04985611614763,French,12.244657191369072
37,VI,Trimestral,13,2,48.54938758206705,Italian,7.099712792703256
13,IV,Yearly,18,2,13.822590809785817,Mexican,8.90143002104291
25,II,Yearly,14,5,15.8292043387951,Indian,10.42277788649016
35,V,Trimestral,15,4,9.271950442128023,Indian,10.20030704661995
22,IV,Trimestral,10,4,10.64853346875588,Mexican,12.257470327429713
5,V,Trimestral,12,5,22.36606994027533,Mexican,12.938924171553342
72,II,Prepaid,14,5,9.92050809271291,Japanese,9.278586514976345
18,VIII,Trimestral,10,3,33.81427015959797,French,12.032781005589495
56,VII,Trimestral,16,3,23.387717576769305,Indian,9.786606636804898
92,III,Monthly,19,1,14.248054736477165,Italian,7.86026861881196
14,VIII,Free,14,5,21.937674130986508,Mexican,10.818985364607748
92,I,Prepaid,20,3,24.741871236094212,Italian,10.397178547684447
54,II,Semestral,15,3,26.326755767027592,Japanese,6.575707310740738
71,VIII,Monthly,20,2,19.38757496932515,Italian,13.334101303269605
80,VIII,Monthly,16,5,43.448818126592506,Italian,6.938589796386779
4,II,Prepaid,18,3,23.54285238680729,French,14.22350162449833
9,II,Free,15,3,15.143360994328141,French,10.268623411393447
22,I,Yearly,13,3,26.325084634977426,Mexican,7.878140380664732
28,VIII,Free,9,3,33.76392023538206,Mexican,11.662746545851407
68,VIII,Prepaid,22,1,29.836345347706107,Indian,7.794718217802515
6,V,Trimestral,20,3,26.97673875526044,French,7.349770060227103
97,VI,Trimestral,25,3,34.84816916009204,French,5.7175069131528256
22,III,Free,17,3,35.03381049440844,French,10.316804125789128
77,III,Prepaid,20,2,26.647663026466713,Italian,4.879598409220432
73,VII,Monthly,9,4,23.21678857861478,Indian,4.43831410853732
77,III,Semestral,11,4,18.84890491020412,Italian,9.23926139890569
92,III,Trimestral,10,3,34.63511939279036,Japanese,7.622464346467426
95,IV,Yearly,16,3,14.39401997894006,Indian,4.490153078077657
76,IV,Free,14,3,32.8935749969122,French,11.880411036964471
73,III,Monthly,17,2,13.722477453725507,Mexican,13.917608096257979
73,II,Semestral,25,4,14.294655411548398,Indian,12.513029183787063
12,VIII,Trimestral,18,4,26.934959559114308,Asian,13.814268449489537
96,IV,Prepaid,13,3,34.76376554230033,Mexican,15.085051514598067
27,VI,Monthly,18,1,25.19090667962497,Mexican,10.21855778635349
46,VIII,Monthly,20,3,35.89834365222153,Italian,9.20789560166332
74,V,Semestral,21,4,42.89058480396377,Japanese,4.996647175635545
65,III,Prepaid,23,6,30.767468004859282,Italian,7.272419569727525
71,II,Prepaid,21,6,28.357200958668923,Italian,13.118467620274089
1,IV,Yearly,17,1,41.39113156732339,Italian,8.480422617957798
11,VII,Semestral,17,4,34.6726544926929,Italian,7.5686300500988235
6,I,Prepaid,24,3,39.08057721696018,Italian,8.555275963835642
84,VI,Monthly,20,4,23.323270999613406,French,10.5900215670876
57,V,Monthly,17,4,1.0252237376345938,Japanese,6.679793966347333
85,I,Trimestral,18,2,31.338243320469136,Asian,8.61521563059079
42,III,Yearly,13,3,29.537636756425275,Japanese,11.413198324601986
6,VII,Yearly,13,3,1.4719936865544803,Asian,9.730498572289681
96,III,Prepaid,9,2,23.11902417665619,Mexican,6.022599122557476
96,VIII,Prepaid,8,1,19.639137120484634,Asian,9.784466358682106
44,II,Monthly,17,2,18.2313520402093,Japanese,8.766632162680034
67,VI,Free,16,4,33.10819992217777,Italian,11.420045151840032
75,III,Free,14,3,18.988262889528656,Mexican,12.169715302221627
23,II,Semestral,21,1,30.175359302400782,Mexican,9.633135828902235
35,IV,Yearly,17,2,27.484081545941862,Indian,5.1120240425065555
80,VII,Semestral,13,4,22.95860754966454,Italian,6.275847083125827
10,V,Prepaid,17,3,46.665985294583635,Mexican,14.545982531830322
18,I,Monthly,12,4,19.288818540622465,Asian,14.42521688716084
47,V,Monthly,12,2,22.202237233477724,Asian,11.55136476363592
97,VIII,Free,22,2,35.32656920032214,Japanese,10.806474037311126
99,VIII,Free,15,2,26.948766930081018,Asian,4.65107610197651
73,III,Yearly,12,3,26.66663991740708,French,10.35586686908601
41,II,Monthly,16,2,23.23510669262635,French,8.637726819590926
67,VI,Semestral,13,1,26.97049350072697,French,10.96592898129589
11,III,Free,16,3,26.859413611579125,French,6.641861744254426
88,VIII,Trimestral,11,1,12.470061625880797,Italian,10.38707395967349
27,VI,Semestral,21,1,17.229758562475723,Indian,11.309912551279721
1,IV,Monthly,19,3,21.84701950628448,Indian,7.230937085680508
88,II,Trimestral,12,3,32.03666058698443,French,6.50297653313969
59,VI,Yearly,9,5,40.26737471467828,Japanese,2.3772736063576687
50,IV,Monthly,17,5,33.920310857652254,Italian,11.497002996049074
66,III,Yearly,19,2,35.35449278542886,Asian,4.894067656015661
50,IV,Prepaid,14,1,23.758060108118134,Asian,9.567622679263584
62,VII,Monthly,12,2,25.009411099521188,French,9.29687984852202
70,IV,Monthly,12,2,35.00515318412033,Indian,9.310332894259451
61,VI,Prepaid,8,3,33.01193322218553,Indian,12.578197983054585
40,VI,Free,21,2,42.10827920521089,Indian,12.765412513978383
72,VI,Free,25,3,30.890843647985196,Japanese,12.982240091446585
65,VIII,Trimestral,7,3,28.372314459587653,Indian,11.995647201118983
78,V,Monthly,11,3,40.24002395036371,Japanese,13.003672523696261
55,IV,Free,13,6,35.73712040125324,Italian,12.026529546328314
60,IV,Trimestral,19,6,29.460634821293098,Asian,6.0643483907057725
17,II,Trimestral,19,3,18.47529125693175,Mexican,5.843195352577898
34,V,Free,17,2,4.5436636031206845,Asian,17.823421191002762
64,I,Yearly,10,2,26.85744516189255,French,9.727402779106317
8,I,Trimestral,11,3,29.933040265812114,Indian,6.540078522728235
48,IV,Semestral,13,3,19.11959280072569,Mexican,9.038796922049158
54,VI,Yearly,12,3,31.26001867018296,Italian,9.184742486697882
8,V,Free,14,3,21.78614934927079,Indian,3.653542469715479
68,I,Free,16,4,28.16545248287256,Indian,6.322525271318295
0,V,Semestral,20,1,15.544982137164627,Indian,8.697498521633186
37,VI,Yearly,19,2,39.58139327342582,Italian,8.951219085619503
90,II,Free,13,1,26.802387638172863,Mexican,8.675981292036987
69,I,Monthly,14,3,26.529349357413302,Mexican,5.6592268046050025
62,VIII,Free,15,2,23.31797779309823,Mexican,7.8872275907205065
75,III,Prepaid,10,3,19.998992748691236,Japanese,10.173884778203963
37,VI,Yearly,10,2,31.97853530814229,Asian,7.558911764276111
45,I,Yearly,11,3,13.385771917764323,Italian,10.033785982945544
91,VI,Prepaid,9,3,12.888345186161395,Asian,10.051985479438677
21,VIII,Semestral,10,2,16.97343201365865,French,7.0067150990353335
52,VIII,Prepaid,14,3,40.56451036552753,Asian,7.166113258669696
60,IV,Prepaid,19,1,27.39847704381894,Indian,8.35391653387521
80,IV,Semestral,10,2,35.252269416711485,Japanese,11.422810150155554
82,II,Free,14,2,26.152322222667667,Italian,13.875471336378162
27,V,Semestral,13,1,-0.942473492639305,Indian,12.798062364077678
18,III,Monthly,11,1,37.6975700558034,Indian,14.28458625535578
44,II,Trimestral,19,2,31.61593478025666,Mexican,9.009548185893104
64,IV,Yearly,16,4,33.60178387508444,Asian,11.2522576019633
